IQ_SEND_FAILED,VAR_0
LIO_SYNC_OCTEON_TIME_INTERVAL_MS,VAR_1
OCTEON_REQUEST_PENDING,VAR_2
OPCODE_NIC,VAR_3
OPCODE_NIC_SYNC_OCTEON_TIME,VAR_4
WRITE_ONCE,FUNC_0
dev_err,FUNC_1
init_completion,FUNC_2
ktime_get_real_ts64,FUNC_3
msecs_to_jiffies,FUNC_4
octeon_alloc_soft_command,FUNC_5
octeon_free_soft_command,FUNC_6
octeon_prepare_soft_command,FUNC_7
octeon_send_soft_command,FUNC_8
octeon_swap_8B_data,FUNC_9
queue_delayed_work,FUNC_10
lio_sync_octeon_time,FUNC_11
work,VAR_5
wk,VAR_6
lio,VAR_7
oct,VAR_8
sc,VAR_9
ts,VAR_10
lt,VAR_11
ret,VAR_12
