ENOMEM,VAR_0
IS_ERR,FUNC_0
LIO_FLAG_MSIX_ENABLED,VAR_1
OCTEON_CN23XX_PF,FUNC_1
OCTEON_CN23XX_PF_VID,VAR_2
OCTEON_CN66XX,VAR_3
OCTEON_CN68XX,VAR_4
PCI_FUNC,FUNC_2
PCI_SLOT,FUNC_3
atomic_read,FUNC_4
complete,FUNC_5
dev_dbg,FUNC_6
dev_err,FUNC_7
dev_info,FUNC_8
first_stage,VAR_5
handshake,VAR_6
init_completion,FUNC_9
kthread_create,FUNC_10
liquidio_remove,FUNC_11
liquidio_watchdog,VAR_7
octeon_allocate_device,FUNC_12
octeon_device_init,FUNC_13
pci_set_drvdata,FUNC_14
wake_up_process,FUNC_15
liquidio_probe,FUNC_16
pdev,VAR_8
ent,VAR_9
oct_dev,VAR_10
hs,VAR_11
bus,VAR_12
device,VAR_13
function,VAR_14
