CN23XX_MAC_INT_OFFSET,VAR_0
CN23XX_MAX_INPUT_QUEUES,VAR_1
CN23XX_MAX_OUTPUT_QUEUES,VAR_2
CN23XX_OQ_OFFSET,VAR_3
CN23XX_PF_INT_OFFSET,VAR_4
CN23XX_SLI_GBL_CONTROL,VAR_5
CN23XX_SLI_IQ_BASE_ADDR64,FUNC_0
CN23XX_SLI_IQ_DOORBELL,FUNC_1
CN23XX_SLI_IQ_INSTR_COUNT64,FUNC_2
CN23XX_SLI_IQ_PKT_CONTROL64,FUNC_3
CN23XX_SLI_IQ_SIZE,FUNC_4
CN23XX_SLI_MAC_PF_INT_ENB64,FUNC_5
CN23XX_SLI_MAC_PF_INT_SUM64,FUNC_6
CN23XX_SLI_OQ_BASE_ADDR64,FUNC_7
CN23XX_SLI_OQ_BUFF_INFO_SIZE,FUNC_8
CN23XX_SLI_OQ_PKTS_CREDIT,FUNC_9
CN23XX_SLI_OQ_PKTS_SENT,FUNC_10
CN23XX_SLI_OQ_PKT_CONTROL,FUNC_11
CN23XX_SLI_OQ_PKT_INT_LEVELS,FUNC_12
CN23XX_SLI_OQ_SIZE,FUNC_13
CN23XX_SLI_OQ_WMARK,VAR_6
CN23XX_SLI_OUT_BP_EN2_W1S,VAR_7
CN23XX_SLI_OUT_BP_EN_W1S,VAR_8
CN23XX_SLI_PKT_CNT_INT,VAR_9
CN23XX_SLI_PKT_IOQ_RING_RST,VAR_10
CN23XX_SLI_PKT_MAC_RINFO64,FUNC_14
CN23XX_SLI_PKT_TIME_INT,VAR_11
octeon_read_csr64,FUNC_15
sprintf,FUNC_16
cn23xx_read_csr_reg,FUNC_17
s,VAR_12
oct,VAR_13
reg,VAR_14
pf_num,VAR_15
len,VAR_16
i,VAR_17
