EINVAL,VAR_0
GET_LIO,FUNC_0
LED_IDENTIFICATION_OFF,VAR_1
LED_IDENTIFICATION_ON,VAR_2
LIO68XX_LED_BEACON_ADDR,VAR_3
LIO68XX_LED_BEACON_CFGON,VAR_4
LIO68XX_LED_CTRL_ADDR,VAR_5
LIO68XX_LED_CTRL_CFGON,VAR_6
LIO_PHY_PORT_TP,VAR_7
OCTEON_CN23XX_PF_VID,VAR_8
OCTEON_CN66XX,VAR_9
OCTEON_CN68XX,VAR_10
OCT_FW_VER,FUNC_1
VITESSE_PHY_GPIO_CFG,VAR_11
VITESSE_PHY_GPIO_DRIVEOFF,VAR_12
VITESSE_PHY_GPIO_DRIVEON,VAR_13
VITESSE_PHY_GPIO_HIGH,VAR_14
VITESSE_PHY_GPIO_LOW,VAR_15
octnet_gpio_access,FUNC_2
octnet_id_active,FUNC_3
octnet_mdio45_access,FUNC_4
lio_set_phys_id,FUNC_5
netdev,VAR_16
state,VAR_17
lio,VAR_18
oct,VAR_19
linfo,VAR_20
value,VAR_21
ret,VAR_22
cur_ver,VAR_23
