DMA_TO_DEVICE,VAR_0
GET_LIO,FUNC_0
IQ_SEND_FAILED,VAR_1
IQ_SEND_STOP,VAR_2
LIO_IFSTATE_RUNNING,VAR_3
NETDEV_TX_BUSY,VAR_4
NETDEV_TX_OK,VAR_5
OPCODE_NIC,VAR_6
OPCODE_NIC_VF_REP_PKT,VAR_7
ORDERED_TAG,VAR_8
atomic_read,FUNC_1
dev_err,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_single,FUNC_6
lio_vf_rep_packet_sent_callback,VAR_9
netdev_priv,FUNC_7
netif_stop_queue,FUNC_8
netif_trans_update,FUNC_9
octeon_alloc_soft_command,FUNC_10
octeon_free_soft_command,FUNC_11
octeon_prepare_soft_command,FUNC_12
octeon_send_soft_command,FUNC_13
octnet_iq_is_full,FUNC_14
skb_shinfo,FUNC_15
lio_vf_rep_pkt_xmit,FUNC_16
skb,VAR_10
ndev,VAR_11
vf_rep,VAR_12
parent_ndev,VAR_13
oct,VAR_14
pki_ih3,VAR_15
sc,VAR_16
parent_lio,VAR_17
status,VAR_18
