CFG_GET_NUM_RX_DESCS_NIC_IF,FUNC_0
CFG_GET_NUM_TX_DESCS_NIC_IF,FUNC_1
CHIP_CONF,FUNC_2
CN23XX_MAX_IQ_DESCRIPTORS,VAR_0
CN23XX_MAX_OQ_DESCRIPTORS,VAR_1
CN6XXX_MAX_IQ_DESCRIPTORS,VAR_2
CN6XXX_MAX_OQ_DESCRIPTORS,VAR_3
GET_LIO,FUNC_3
LIO_IFSTATE_RESETTING,VAR_4
OCTEON_CN23XX_PF,FUNC_4
OCTEON_CN23XX_VF,FUNC_5
OCTEON_CN6XXX,FUNC_6
cn6xxx,VAR_5
ifstate_check,FUNC_7
lio_ethtool_get_ringparam,FUNC_8
netdev,VAR_6
ering,VAR_7
lio,VAR_8
oct,VAR_9
tx_max_pending,VAR_10
rx_max_pending,VAR_11
tx_pending,VAR_12
rx_pending,VAR_13
conf6x,VAR_14
