NETIF_F_HW_VLAN_CTAG_FILTER,VAR_0
NETIF_F_LRO,VAR_1
NETIF_F_RXCSUM,VAR_2
OCTNET_CMD_LRO_DISABLE,VAR_3
OCTNET_CMD_LRO_ENABLE,VAR_4
OCTNET_CMD_RXCSUM_DISABLE,VAR_5
OCTNET_CMD_RXCSUM_ENABLE,VAR_6
OCTNET_CMD_TNL_RX_CSUM_CTL,VAR_7
OCTNET_CMD_VLAN_FILTER_CTL,VAR_8
OCTNET_CMD_VLAN_FILTER_DISABLE,VAR_9
OCTNET_CMD_VLAN_FILTER_ENABLE,VAR_10
OCTNIC_LROIPV4,VAR_11
OCTNIC_LROIPV6,VAR_12
liquidio_set_feature,FUNC_0
liquidio_set_rxcsum_command,FUNC_1
netdev_priv,FUNC_2
liquidio_set_features,FUNC_3
netdev,VAR_13
features,VAR_14
lio,VAR_15
