CFG_GET_OQ_INTR_PKT,FUNC_0
CFG_GET_OQ_INTR_TIME,FUNC_1
CN23XX_PKT_OUTPUT_CTL_CENB,VAR_0
CN23XX_PKT_OUTPUT_CTL_TENB,VAR_1
CN23XX_SLI_OQ_BASE_ADDR64,FUNC_2
CN23XX_SLI_OQ_BUFF_INFO_SIZE,FUNC_3
CN23XX_SLI_OQ_PKTS_CREDIT,FUNC_4
CN23XX_SLI_OQ_PKTS_SENT,FUNC_5
CN23XX_SLI_OQ_PKT_CONTROL,FUNC_6
CN23XX_SLI_OQ_PKT_INT_LEVELS,FUNC_7
CN23XX_SLI_OQ_SIZE,FUNC_8
cn23xx_pf_get_oq_ticks,FUNC_9
octeon_read_csr,FUNC_10
octeon_write_csr,FUNC_11
octeon_write_csr64,FUNC_12
cn23xx_setup_oq_regs,FUNC_13
oct,VAR_2
oq_no,VAR_3
reg_val,VAR_4
droq,VAR_5
cn23xx,VAR_6
time_threshold,VAR_7
cnt_threshold,VAR_8
