EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
IQ_SEND_FAILED,VAR_3
OCTEON_REQUEST_PENDING,VAR_4
OPCODE_NIC,VAR_5
OPCODE_NIC_INTRMOD_PARAMS,VAR_6
WRITE_ONCE,FUNC_0
dev_err,FUNC_1
init_completion,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
octeon_alloc_soft_command,FUNC_5
octeon_free_soft_command,FUNC_6
octeon_prepare_soft_command,FUNC_7
octeon_send_soft_command,FUNC_8
octeon_swap_8B_data,FUNC_9
wait_for_sc_completion_timeout,FUNC_10
octnet_get_intrmod_cfg,FUNC_11
lio,VAR_7
intr_cfg,VAR_8
sc,VAR_9
resp,VAR_10
retval,VAR_11
oct_dev,VAR_12
