BIT_ULL,FUNC_0
CN6XXX_SLI_PKT_CNT_INT,VAR_0
CN6XXX_SLI_PKT_CNT_INT_ENB,VAR_1
CN6XXX_SLI_PKT_TIME_INT,VAR_2
CN6XXX_SLI_PKT_TIME_INT_ENB,VAR_3
MAX_OCTEON_OUTPUT_QUEUES,FUNC_1
octeon_droq_check_hw_for_pkts,FUNC_2
octeon_read_csr,FUNC_3
octeon_write_csr,FUNC_4
spin_lock,FUNC_5
spin_unlock,FUNC_6
lio_cn6xxx_process_droq_intr_regs,FUNC_7
oct,VAR_4
droq,VAR_5
oq_no,VAR_6
pkt_count,VAR_7
droq_time_mask,VAR_8
droq_mask,VAR_9
droq_int_enb,VAR_10
droq_cnt_enb,VAR_11
droq_cnt_mask,VAR_12
value,VAR_13
reg,VAR_14
cn6xxx,VAR_15
