EBUSY,VAR_0
ENOMEM,VAR_1
IQ_SEND_FAILED,VAR_2
OCTEON_REQUEST_PENDING,VAR_3
OPCODE_NIC,VAR_4
OPCODE_NIC_MDIO45,VAR_5
WRITE_ONCE,FUNC_0
dev_err,FUNC_1
init_completion,FUNC_2
octeon_alloc_soft_command,FUNC_3
octeon_free_soft_command,FUNC_4
octeon_prepare_soft_command,FUNC_5
octeon_send_soft_command,FUNC_6
octeon_swap_8B_data,FUNC_7
wait_for_sc_completion_timeout,FUNC_8
octnet_mdio45_access,FUNC_9
lio,VAR_6
op,VAR_7
loc,VAR_8
value,VAR_9
oct_dev,VAR_10
sc,VAR_11
mdio_cmd_rsp,VAR_12
mdio_cmd,VAR_13
retval,VAR_14
