CFG_GET_OQ_INTR_PKT,FUNC_0
CFG_GET_OQ_INTR_TIME,FUNC_1
CN23XX_INTR_CINT_ENB,VAR_0
CN23XX_INTR_MBOX_ENB,VAR_1
CN23XX_PKT_IN_DONE_CNT_MASK,VAR_2
CN23XX_VF_SLI_IQ_INSTR_COUNT64,FUNC_2
CN23XX_VF_SLI_OQ_PKT_INT_LEVELS,FUNC_3
CN23XX_VF_SLI_PKT_MBOX_INT,FUNC_4
OCTEON_INPUT_INTR,VAR_3
OCTEON_MBOX_INTR,VAR_4
OCTEON_OUTPUT_INTR,VAR_5
cn23xx_vf_get_oq_ticks,FUNC_5
octeon_read_csr64,FUNC_6
octeon_write_csr64,FUNC_7
cn23xx_enable_vf_interrupt,FUNC_8
oct,VAR_6
intr_flag,VAR_7
cn23xx,VAR_8
q_no,VAR_9
time_threshold,VAR_10
