CFG_GET_NUM_NIC_PORTS,FUNC_0
CHIP_CONF,FUNC_1
CVM_CAST64,FUNC_2
CVM_DRV_NIC_APP,VAR_0
OCTEON_CN23XX_PF,FUNC_3
OCTEON_CN6XXX,FUNC_4
OCT_BOARD_NAME,VAR_1
OCT_DEV_CORE_OK,VAR_2
OCT_DEV_RUNNING,VAR_3
OCT_DROQ_INFO_SIZE,VAR_4
OCT_SERIAL_LEN,VAR_5
atomic_read,FUNC_5
atomic_set,FUNC_6
cn23xx_pf,VAR_6
cn6xxx,VAR_7
core_setup,VAR_8
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_info,FUNC_9
get_oct_app_string,FUNC_10
get_rbd,FUNC_11
memcpy,FUNC_12
octeon_free_recv_info,FUNC_13
octeon_swap_8B_data,FUNC_14
recv_buffer_free,FUNC_15
strncpy,FUNC_16
octeon_core_drv_init,FUNC_17
recv_info,VAR_9
buf,VAR_10
i,VAR_11
app_name,VAR_12
oct,VAR_13
recv_pkt,VAR_14
cs,VAR_15
num_nic_ports,VAR_16
