CN23XX_VF_IQ_OFFSET,VAR_0
CN23XX_VF_OQ_OFFSET,VAR_1
CN23XX_VF_SLI_IQ_BASE_ADDR64,FUNC_0
CN23XX_VF_SLI_IQ_DOORBELL,FUNC_1
CN23XX_VF_SLI_IQ_INSTR_COUNT64,FUNC_2
CN23XX_VF_SLI_IQ_PKT_CONTROL64,FUNC_3
CN23XX_VF_SLI_IQ_SIZE,FUNC_4
CN23XX_VF_SLI_OQ_BASE_ADDR64,FUNC_5
CN23XX_VF_SLI_OQ_BUFF_INFO_SIZE,FUNC_6
CN23XX_VF_SLI_OQ_PKTS_CREDIT,FUNC_7
CN23XX_VF_SLI_OQ_PKTS_SENT,FUNC_8
CN23XX_VF_SLI_OQ_PKT_CONTROL,FUNC_9
CN23XX_VF_SLI_OQ_PKT_INT_LEVELS,FUNC_10
CN23XX_VF_SLI_OQ_SIZE,FUNC_11
octeon_read_csr64,FUNC_12
sprintf,FUNC_13
cn23xx_vf_read_csr_reg,FUNC_14
s,VAR_2
oct,VAR_3
len,VAR_4
reg,VAR_5
i,VAR_6
