CN23XX_SLI_SCRATCH2,VAR_0
LIO_MAX_CORES,VAR_1
READ_ONCE,FUNC_0
TASK_INTERRUPTIBLE,VAR_2
THIS_MODULE,VAR_3
WRITE_ONCE,FUNC_1
dev_err,FUNC_2
disable_all_vf_links,FUNC_3
get_other_octeon_device,FUNC_4
hweight64,FUNC_5
kthread_should_stop,FUNC_6
memset,FUNC_7
module_put,FUNC_8
module_refcount,FUNC_9
msecs_to_jiffies,FUNC_10
octeon_read_csr64,FUNC_11
schedule_timeout,FUNC_12
set_current_state,FUNC_13
liquidio_watchdog,FUNC_14
param,VAR_4
err_msg_was_printed,VAR_5
mask_of_crashed_or_stuck_cores,VAR_6
all_vf_links_are_disabled,VAR_7
oct,VAR_8
other_oct,VAR_9
core,VAR_10
core_crashed_or_got_stuck,VAR_11
