BIT_ULL,FUNC_0
CVM_DRV_INVALID_APP,VAR_0
HZ,VAR_1
MAX_OCTEON_INSTR_QUEUES,FUNC_1
MAX_OCTEON_OUTPUT_QUEUES,FUNC_2
OCTEON_ALL_INTR,VAR_2
atomic_read,FUNC_3
atomic_set,FUNC_4
cancel_delayed_work_sync,FUNC_5
cn23xx_vf_ask_pf_to_do_flr,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
free_irq,FUNC_9
irq_set_affinity_hint,FUNC_10
kfree,FUNC_11
lio_get_state_string,FUNC_12
lio_process_iq_request_list,FUNC_13
lio_process_ordered_list,FUNC_14
lio_wait_for_instr_fetch,FUNC_15
lio_wait_for_oq_pkts,FUNC_16
mdelay,FUNC_17
octeon_delete_dispatch_list,FUNC_18
octeon_delete_droq,FUNC_19
octeon_delete_instr_queue,FUNC_20
octeon_delete_response_list,FUNC_21
octeon_free_ioq_vector,FUNC_22
octeon_free_sc_buffer_pool,FUNC_23
octeon_free_sc_done_list,FUNC_24
octeon_free_sc_zombie_list,FUNC_25
octeon_pci_flr,FUNC_26
octeon_unmap_pci_barx,FUNC_27
pci_clear_master,FUNC_28
pci_disable_device,FUNC_29
pci_disable_msix,FUNC_30
schedule_timeout_uninterruptible,FUNC_31
spin_lock_bh,FUNC_32
spin_unlock_bh,FUNC_33
stub1,FUNC_34
stub2,FUNC_35
stub3,FUNC_36
tasklet_kill,FUNC_37
wait_for_pending_requests,FUNC_38
octeon_destroy_resources,FUNC_39
oct,VAR_3
oct_priv,VAR_4
msix_entries,VAR_5
i,VAR_6
iq,VAR_7
