DEVLINK_ESWITCH_MODE_SWITCHDEV,VAR_0
INIT_DELAYED_WORK,FUNC_0
LIO_MAX_MTU_SIZE,VAR_1
LIO_MIN_MTU_SIZE,VAR_2
LIO_VF_REP_STATS_POLL_TIME_MS,VAR_3
OPCODE_NIC,VAR_4
OPCODE_NIC_VF_REP_PKT,VAR_5
alloc_etherdev,FUNC_1
cancel_delayed_work_sync,FUNC_2
dev_err,FUNC_3
eth_hw_addr_random,FUNC_4
free_netdev,FUNC_5
lio_vf_rep_fetch_stats,VAR_6
lio_vf_rep_ndev_ops,VAR_7
lio_vf_rep_pkt_recv,VAR_8
memset,FUNC_6
msecs_to_jiffies,FUNC_7
netdev_priv,FUNC_8
netif_carrier_off,FUNC_9
octeon_register_dispatch_fn,FUNC_10
register_netdev,FUNC_11
schedule_delayed_work,FUNC_12
unregister_netdev,FUNC_13
lio_vf_rep_create,FUNC_14
oct,VAR_9
vf_rep,VAR_10
ndev,VAR_11
i,VAR_12
num_vfs,VAR_13
