OCTEON_MBOX_REQUEST,VAR_0
OCTEON_MBOX_RESPONSE,VAR_1
OCTEON_MBOX_STATE_ERROR,VAR_2
OCTEON_MBOX_STATE_IDLE,VAR_3
OCTEON_MBOX_STATE_REQUEST_RECEIVED,VAR_4
OCTEON_MBOX_STATE_REQUEST_RECEIVING,VAR_5
OCTEON_MBOX_STATE_RESPONSE_PENDING,VAR_6
OCTEON_MBOX_STATE_RESPONSE_RECEIVED,VAR_7
OCTEON_MBOX_STATE_RESPONSE_RECEIVING,VAR_8
OCTEON_PFVFACK,VAR_9
OCTEON_PFVFERR,VAR_10
OCTEON_PFVFSIG,VAR_11
WARN_ON,FUNC_0
readq,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
writeq,FUNC_4
octeon_mbox_read,FUNC_5
mbox,VAR_12
msg,VAR_13
ret,VAR_14
