CN23XX_PKT_OUTPUT_CTL_BMODE,VAR_0
CN23XX_PKT_OUTPUT_CTL_DPTR,VAR_1
CN23XX_PKT_OUTPUT_CTL_ES,VAR_2
CN23XX_PKT_OUTPUT_CTL_ES_P,VAR_3
CN23XX_PKT_OUTPUT_CTL_IPTR,VAR_4
CN23XX_PKT_OUTPUT_CTL_NSR,VAR_5
CN23XX_PKT_OUTPUT_CTL_NSR_P,VAR_6
CN23XX_PKT_OUTPUT_CTL_ROR,VAR_7
CN23XX_PKT_OUTPUT_CTL_ROR_P,VAR_8
CN23XX_VF_SLI_OQ_PKTS_CREDIT,FUNC_0
CN23XX_VF_SLI_OQ_PKTS_SENT,FUNC_1
CN23XX_VF_SLI_OQ_PKT_CONTROL,FUNC_2
octeon_read_csr,FUNC_3
octeon_write_csr,FUNC_4
cn23xx_vf_setup_global_output_regs,FUNC_5
oct,VAR_9
reg_val,VAR_10
q_no,VAR_11
