CVM_DRV_NIC_APP,VAR_0
LIQUIDIO_VERSION,VAR_1
OCTEON_ALL_INTR,VAR_2
OCTEON_CN23XX_VF_VID,VAR_3
OCT_DEV_BEGIN_STATE,VAR_4
OCT_DEV_CORE_OK,VAR_5
OCT_DEV_DISPATCH_INIT_DONE,VAR_6
OCT_DEV_DROQ_INIT_DONE,VAR_7
OCT_DEV_HOST_OK,VAR_8
OCT_DEV_INSTR_QUEUE_INIT_DONE,VAR_9
OCT_DEV_INTR_SET_DONE,VAR_10
OCT_DEV_IO_QUEUES_DONE,VAR_11
OCT_DEV_MBOX_SETUP_DONE,VAR_12
OCT_DEV_MSIX_ALLOC_VECTOR_DONE,VAR_13
OCT_DEV_PCI_ENABLE_DONE,VAR_14
OCT_DEV_PCI_MAP_DONE,VAR_15
OCT_DEV_RESP_LIST_INIT_DONE,VAR_16
OCT_DEV_RUNNING,VAR_17
OCT_DEV_SC_BUFF_POOL_INIT_DONE,VAR_18
atomic_set,FUNC_0
cn23xx_octeon_pfvf_handshake,FUNC_1
cn23xx_setup_octeon_vf_device,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
liquidio_init_nic_module,FUNC_5
octeon_allocate_ioq_vector,FUNC_6
octeon_init_dispatch_list,FUNC_7
octeon_pci_os_setup,FUNC_8
octeon_set_io_queues_off,FUNC_9
octeon_setup_instr_queues,FUNC_10
octeon_setup_interrupt,FUNC_11
octeon_setup_output_queues,FUNC_12
octeon_setup_response_list,FUNC_13
octeon_setup_sc_buffer_pool,FUNC_14
pci_read_config_dword,FUNC_15
stub1,FUNC_16
stub2,FUNC_17
stub3,FUNC_18
stub4,FUNC_19
stub5,FUNC_20
writel,FUNC_21
octeon_device_init,FUNC_22
oct,VAR_19
rev_id,VAR_20
j,VAR_21
