ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INTRNAMSIZ,VAR_2
IRQF_SHARED,VAR_3
IRQ_NAME_OFF,FUNC_0
LIO_FLAG_MSI_ENABLED,VAR_4
MAX_IOQ_INTERRUPTS_PER_PF,VAR_5
MAX_IOQ_INTERRUPTS_PER_VF,VAR_6
OCTEON_CN23XX_PF,FUNC_1
OCTEON_CN23XX_VF,FUNC_2
dev_dbg,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
free_irq,FUNC_6
irq_set_affinity_hint,FUNC_7
kcalloc,FUNC_8
kfree,FUNC_9
liquidio_legacy_intr_handler,VAR_7
liquidio_msix_intr_handler,VAR_8
pci_disable_msi,FUNC_10
pci_disable_msix,FUNC_11
pci_enable_msi,FUNC_12
pci_enable_msix_range,FUNC_13
request_irq,FUNC_14
snprintf,FUNC_15
octeon_setup_interrupt,FUNC_16
oct,VAR_9
num_ioqs,VAR_10
msix_entries,VAR_11
queue_irq_names,VAR_12
i,VAR_13
num_interrupts,VAR_14
num_alloc_ioq_vectors,VAR_15
aux_irq_name,VAR_16
num_ioq_vectors,VAR_17
irqret,VAR_18
err,VAR_19
