ENOMEM,VAR_0
IQ_SEND_FAILED,VAR_1
LIO_SC_MAX_TMO_MS,VAR_2
OCTEON_REQUEST_PENDING,VAR_3
OCTEON_REQUEST_TIMEOUT,VAR_4
OPCODE_NIC,VAR_5
OPCODE_NIC_VF_PORT_STATS,VAR_6
WRITE_ONCE,FUNC_0
dev_err,FUNC_1
dev_warn,FUNC_2
init_completion,FUNC_3
memset,FUNC_4
octeon_alloc_soft_command,FUNC_5
octeon_free_soft_command,FUNC_6
octeon_prepare_soft_command,FUNC_7
octeon_send_soft_command,FUNC_8
octeon_swap_8B_data,FUNC_9
wait_for_sc_completion_timeout,FUNC_10
lio_fetch_vf_stats,FUNC_11
lio,VAR_7
oct_dev,VAR_8
sc,VAR_9
resp,VAR_10
retval,VAR_11
