ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GPIOD_ASIS,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
QCA8K_ID_QCA8337,VAR_4
QCA8K_MASK_CTRL_ID_M,VAR_5
QCA8K_MASK_CTRL_ID_S,VAR_6
QCA8K_NUM_PORTS,VAR_7
QCA8K_REG_MASK_CTRL,VAR_8
dev_set_drvdata,FUNC_2
devm_gpiod_get_optional,FUNC_3
devm_kzalloc,FUNC_4
dsa_register_switch,FUNC_5
dsa_switch_alloc,FUNC_6
gpiod_set_value_cansleep,FUNC_7
msleep,FUNC_8
mutex_init,FUNC_9
qca8k_read,FUNC_10
qca8k_switch_ops,VAR_9
qca8k_sw_probe,FUNC_11
mdiodev,VAR_10
priv,VAR_11
id,VAR_12
