BIT,FUNC_0
EINVAL,VAR_0
IS_ERR,FUNC_1
QCA8K_CPU_PORT,VAR_1
QCA8K_EGRESS_VLAN,FUNC_2
QCA8K_GLOBAL_FW_CTRL0_CPU_PORT_EN,VAR_2
QCA8K_GLOBAL_FW_CTRL1_BC_DP_S,VAR_3
QCA8K_GLOBAL_FW_CTRL1_IGMP_DP_S,VAR_4
QCA8K_GLOBAL_FW_CTRL1_MC_DP_S,VAR_5
QCA8K_GLOBAL_FW_CTRL1_UC_DP_S,VAR_6
QCA8K_NUM_PORTS,VAR_7
QCA8K_PORT_HDR_CTRL_ALL,VAR_8
QCA8K_PORT_HDR_CTRL_RX_S,VAR_9
QCA8K_PORT_HDR_CTRL_TX_S,VAR_10
QCA8K_PORT_LOOKUP_CTRL,FUNC_3
QCA8K_PORT_LOOKUP_LEARN,VAR_11
QCA8K_PORT_LOOKUP_MEMBER,VAR_12
QCA8K_PORT_STATUS_DUPLEX,VAR_13
QCA8K_PORT_STATUS_RXFLOW,VAR_14
QCA8K_PORT_STATUS_SPEED_1000,VAR_15
QCA8K_PORT_STATUS_TXFLOW,VAR_16
QCA8K_PORT_VLAN_CVID,FUNC_4
QCA8K_PORT_VLAN_SVID,FUNC_5
QCA8K_REG_GLOBAL_FW_CTRL0,VAR_17
QCA8K_REG_GLOBAL_FW_CTRL1,VAR_18
QCA8K_REG_PORT_HDR_CTRL,FUNC_6
QCA8K_REG_PORT_STATUS,FUNC_7
QCA8K_REG_PORT_VLAN_CTRL0,FUNC_8
devm_regmap_init,FUNC_9
dsa_is_cpu_port,FUNC_10
dsa_is_user_port,FUNC_11
dsa_user_ports,FUNC_12
mutex_init,FUNC_13
of_get_phy_mode,FUNC_14
pr_err,FUNC_15
pr_warn,FUNC_16
qca8k_fdb_flush,FUNC_17
qca8k_mib_init,FUNC_18
qca8k_port_set_status,FUNC_19
qca8k_reg_set,FUNC_20
qca8k_regmap_config,VAR_19
qca8k_rmw,FUNC_21
qca8k_set_pad_ctrl,FUNC_22
qca8k_setup_mdio_bus,FUNC_23
qca8k_write,FUNC_24
qca8k_setup,FUNC_25
ds,VAR_20
priv,VAR_21
ret,VAR_22
i,VAR_23
phy_mode,VAR_24
mask,VAR_25
shift,VAR_26
