EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
GSWIP_MDIO_GLOB,VAR_3
GSWIP_MDIO_GLOB_ENABLE,VAR_4
GSWIP_VERSION,VAR_5
GSWIP_VERSION_MOD_MASK,VAR_6
GSWIP_VERSION_MOD_SHIFT,VAR_7
GSWIP_VERSION_REV_MASK,VAR_8
GSWIP_VERSION_REV_SHIFT,VAR_9
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_kzalloc,FUNC_4
devm_platform_ioremap_resource,FUNC_5
dsa_is_cpu_port,FUNC_6
dsa_register_switch,FUNC_7
dsa_switch_alloc,FUNC_8
dsa_unregister_switch,FUNC_9
gswip_gphy_fw_list,FUNC_10
gswip_gphy_fw_remove,FUNC_11
gswip_mdio,FUNC_12
gswip_mdio_mask,FUNC_13
gswip_switch_ops,VAR_10
gswip_switch_r,FUNC_14
mdiobus_unregister,FUNC_15
of_device_get_match_data,FUNC_16
of_get_compatible_child,FUNC_17
of_node_put,FUNC_18
platform_set_drvdata,FUNC_19
gswip_probe,FUNC_20
pdev,VAR_11
priv,VAR_12
mdio_np,VAR_13
gphy_fw_np,VAR_14
dev,VAR_15
err,VAR_16
i,VAR_17
version,VAR_18
