BIT,FUNC_0
CPU_PORT,VAR_0
DUPLEX_FULL,VAR_1
PHY_INTERFACE_MODE_RGMII,VAR_2
SPEED_10,VAR_3
SPEED_100,VAR_4
SPEED_1000,VAR_5
VSC73XX_ADVPORTM,VAR_6
VSC73XX_ADVPORTM_DDR_MODE,VAR_7
VSC73XX_ADVPORTM_ENA_GTX,VAR_8
VSC73XX_ADVPORTM_EXT_PORT,VAR_9
VSC73XX_ARBDISC,VAR_10
VSC73XX_ARBEMPTY,VAR_11
VSC73XX_BLOCK_ANALYZER,VAR_12
VSC73XX_BLOCK_ARBITER,VAR_13
VSC73XX_BLOCK_MAC,VAR_14
VSC73XX_MAC_CFG,VAR_15
VSC73XX_MAC_CFG_1000M_F_PHY,VAR_16
VSC73XX_MAC_CFG_1000M_F_RGMII,VAR_17
VSC73XX_MAC_CFG_100_10M_F_PHY,VAR_18
VSC73XX_MAC_CFG_100_10M_H_PHY,VAR_19
VSC73XX_MAC_CFG_RESET,VAR_20
VSC73XX_MAC_CFG_RX_EN,VAR_21
VSC73XX_RECVMASK,VAR_22
VSC73XX_SBACKWDROP,VAR_23
dev_dbg,FUNC_1
dev_err,FUNC_2
msleep,FUNC_3
vsc73xx_adjust_enable_port,FUNC_4
vsc73xx_init_port,FUNC_5
vsc73xx_read,FUNC_6
vsc73xx_update_bits,FUNC_7
vsc73xx_write,FUNC_8
vsc73xx_adjust_link,FUNC_9
ds,VAR_24
port,VAR_25
phydev,VAR_26
vsc,VAR_27
val,VAR_28
maxloop,VAR_29
