ARRAY_SIZE,FUNC_0
GSWIP_PCE_TBL_ADDR,VAR_0
GSWIP_PCE_TBL_CTRL,VAR_1
GSWIP_PCE_TBL_CTRL_ADDR_MASK,VAR_2
GSWIP_PCE_TBL_CTRL_BAS,VAR_3
GSWIP_PCE_TBL_CTRL_GMAP_MASK,VAR_4
GSWIP_PCE_TBL_CTRL_OPMOD_ADRD,VAR_5
GSWIP_PCE_TBL_CTRL_OPMOD_KSRD,VAR_6
GSWIP_PCE_TBL_CTRL_OPMOD_MASK,VAR_7
GSWIP_PCE_TBL_CTRL_TYPE,VAR_8
GSWIP_PCE_TBL_CTRL_VLD,VAR_9
GSWIP_PCE_TBL_KEY,FUNC_1
GSWIP_PCE_TBL_MASK,VAR_10
GSWIP_PCE_TBL_VAL,FUNC_2
gswip_switch_mask,FUNC_3
gswip_switch_r,FUNC_4
gswip_switch_r_timeout,FUNC_5
gswip_switch_w,FUNC_6
gswip_pce_table_entry_read,FUNC_7
priv,VAR_11
tbl,VAR_12
i,VAR_13
err,VAR_14
crtl,VAR_15
addr_mode,VAR_16
