ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_OUT_HIGH,VAR_2
GPIOD_OUT_LOW,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REALTEK_SMI_HW_START_DELAY,VAR_4
REALTEK_SMI_HW_STOP_DELAY,VAR_5
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_regmap_init,FUNC_7
dsa_register_switch,FUNC_8
dsa_switch_alloc,FUNC_9
gpiod_set_value,FUNC_10
msleep,FUNC_11
of_device_get_match_data,FUNC_12
of_property_read_bool,FUNC_13
realtek_smi_mdio_regmap_config,VAR_6
spin_lock_init,FUNC_14
stub1,FUNC_15
realtek_smi_probe,FUNC_16
pdev,VAR_7
var,VAR_8
dev,VAR_9
smi,VAR_10
np,VAR_11
ret,VAR_12
