BIT,FUNC_0
VSC73XX_BLOCK_ARBITER,VAR_0
VSC73XX_BLOCK_MAC,VAR_1
VSC73XX_FCCONF,VAR_2
VSC73XX_FCCONF_FLOW_CTRL_OBEY,VAR_3
VSC73XX_FCCONF_ZERO_PAUSE_EN,VAR_4
VSC73XX_MAC_CFG,VAR_5
VSC73XX_MAC_CFG_RESET,VAR_6
VSC73XX_MAC_CFG_RX_EN,VAR_7
VSC73XX_MAC_CFG_SEED_LOAD,VAR_8
VSC73XX_MAC_CFG_SEED_OFFSET,VAR_9
VSC73XX_MAC_CFG_TX_EN,VAR_10
VSC73XX_MAC_CFG_WEXC_DIS,VAR_11
VSC73XX_SBACKWDROP,VAR_12
get_random_bytes,FUNC_1
vsc73xx_update_bits,FUNC_2
vsc73xx_write,FUNC_3
vsc73xx_adjust_enable_port,FUNC_4
vsc,VAR_13
port,VAR_14
phydev,VAR_15
initval,VAR_16
val,VAR_17
seed,VAR_18
