BCM7445_DEVICE_ID,VAR_0
CORE_IMP0_PRT_ID,VAR_1
CORE_STS_OVERRIDE_GMIIP2_PORT,FUNC_0
CORE_STS_OVERRIDE_GMIIP_PORT,FUNC_1
DUPLEX_FULL,VAR_2
DUPLX_MODE,VAR_3
EXT_EPHY,VAR_4
EXT_GPHY,VAR_5
EXT_REVMII,VAR_6
ID_MODE_DIS,VAR_7
LINK_STS,VAR_8
MLO_PAUSE_TX,VAR_9
MLO_PAUSE_TXRX_MASK,VAR_10
PORT_MODE_MASK,VAR_11
PORT_MODE_SHIFT,VAR_12
REG_RGMII_CNTRL_P,FUNC_2
RX_PAUSE_EN,VAR_13
SPDSTS_100,VAR_14
SPDSTS_1000,VAR_15
SPEED_SHIFT,VAR_16
SW_OVERRIDE,VAR_17
TX_PAUSE_EN,VAR_18
bcm_sf2_to_priv,FUNC_3
core_readl,FUNC_4
core_writel,FUNC_5
reg_readl,FUNC_6
reg_writel,FUNC_7
bcm_sf2_sw_mac_config,FUNC_8
ds,VAR_19
port,VAR_20
mode,VAR_21
state,VAR_22
priv,VAR_23
id_mode_dis,VAR_24
port_mode,VAR_25
reg,VAR_26
offset,VAR_27
