CPU_PORT,VAR_0
VSC73XX_BLOCK_MAC,VAR_1
VSC73XX_CAT_DROP,VAR_2
VSC73XX_CAT_DROP_FWD_PAUSE_ENA,VAR_3
VSC73XX_C_RX0,VAR_4
VSC73XX_FCCONF,VAR_5
VSC73XX_FCCONF_FLOW_CTRL_OBEY,VAR_6
VSC73XX_FCCONF_ZERO_PAUSE_EN,VAR_7
VSC73XX_FCMACHI,VAR_8
VSC73XX_FCMACLO,VAR_9
VSC73XX_MAC_CFG,VAR_10
VSC73XX_MAC_CFG_1000M_F_PHY,VAR_11
VSC73XX_MAC_CFG_1000M_F_RGMII,VAR_12
VSC73XX_MAC_CFG_RESET,VAR_13
VSC73XX_MAC_CFG_RX_EN,VAR_14
VSC73XX_MAC_CFG_TX_EN,VAR_15
VSC73XX_MAXLEN,VAR_16
VSC73XX_Q_MISC_CONF,VAR_17
VSC73XX_Q_MISC_CONF_EARLY_TX_512,VAR_18
VSC73XX_Q_MISC_CONF_EXTENT_MEM,VAR_19
VSC73XX_Q_MISC_CONF_MAC_PAUSE_MODE,VAR_20
vsc73xx_write,FUNC_0
vsc73xx_init_port,FUNC_1
vsc,VAR_21
port,VAR_22
val,VAR_23
