IS_739X,FUNC_0
VSC73XX_BLOCK_ANALYZER,VAR_0
VSC73XX_BLOCK_MAC,VAR_1
VSC73XX_BLOCK_MEMINIT,VAR_2
VSC73XX_BLOCK_SYSTEM,VAR_3
VSC73XX_GLORESET,VAR_4
VSC73XX_GLORESET_MASTER_RESET,VAR_5
VSC73XX_GLORESET_PHY_RESET,VAR_6
VSC73XX_GMIIDELAY,VAR_7
VSC73XX_GMIIDELAY_GMII0_GTXDELAY_2_0_NS,VAR_8
VSC73XX_GMIIDELAY_GMII0_RXDELAY_2_0_NS,VAR_9
VSC73XX_IFLODMSK,VAR_10
VSC73XX_MACACCESS,VAR_11
VSC73XX_MACACCESS_CMD_CLEAR_TABLE,VAR_12
VSC73XX_MAC_CFG,VAR_13
VSC73XX_MAC_CFG_RESET,VAR_14
VSC73XX_Q_MISC_CONF,VAR_15
VSC73XX_Q_MISC_CONF_EXTENT_MEM,VAR_16
VSC73XX_RECVMASK,VAR_17
VSC73XX_VLANACCESS,VAR_18
VSC73XX_VLANACCESS_VLAN_TBL_CMD_CLEAR_TABLE,VAR_19
dev_info,FUNC_1
mdelay,FUNC_2
msleep,FUNC_3
udelay,FUNC_4
usleep_range,FUNC_5
vsc73xx_write,FUNC_6
vsc73xx_setup,FUNC_7
ds,VAR_20
vsc,VAR_21
i,VAR_22
