LAN9303_SWE_PORT_MIRROR,VAR_0
LAN9303_SWE_PORT_MIRROR_ENABLE_RX_MIRRORING,VAR_1
LAN9303_SWE_PORT_MIRROR_MIRRORED_PORT1,VAR_2
LAN9303_SWE_PORT_MIRROR_MIRRORED_PORT2,VAR_3
LAN9303_SWE_PORT_MIRROR_SNIFFER_PORT0,VAR_4
LAN9303_SWE_PORT_MIRROR_SNIFF_ALL,VAR_5
LAN9303_SWE_PORT_STATE,VAR_6
LAN9303_SWE_PORT_STATE_BLOCKING_PORT1,VAR_7
LAN9303_SWE_PORT_STATE_BLOCKING_PORT2,VAR_8
LAN9303_SWE_PORT_STATE_FORWARDING_PORT0,VAR_9
eth_stp_addr,VAR_10
lan9303_alr_del_port,FUNC_0
lan9303_write_switch_reg,FUNC_1
lan9303_separate_ports,FUNC_2
chip,VAR_11
ret,VAR_12
