CSR_RGMII_EDGE_ALIGN,VAR_0
CSR_RGMII_TXC_CFG,FUNC_0
MHWTRAP_MANUAL,VAR_1
MHWTRAP_P5_DIS,VAR_2
MHWTRAP_P5_MAC_SEL,VAR_3
MHWTRAP_P5_RGMII_MODE,VAR_4
MHWTRAP_PHY0_SEL,VAR_5
MT7530_IO_DRV_CR,VAR_6
MT7530_MHWTRAP,VAR_7
MT7530_P5RGMIIRXCR,VAR_8
MT7530_P5RGMIITXCR,VAR_9
MT7530_PMCR_P,FUNC_1
P5_IO_CLK_DRV,FUNC_2
P5_IO_DATA_DRV,FUNC_3
PHY_INTERFACE_MODE_NA,VAR_10
PHY_INTERFACE_MODE_RGMII_ID,VAR_11
PHY_INTERFACE_MODE_RGMII_TXID,VAR_12
dev_dbg,FUNC_4
dev_err,FUNC_5
dsa_is_dsa_port,FUNC_6
mt7530_read,FUNC_7
mt7530_write,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
p5_intf_modes,FUNC_11
phy_interface_mode_is_rgmii,FUNC_12
phy_modes,FUNC_13
mt7530_setup_port5,FUNC_14
ds,VAR_13
interface,VAR_14
priv,VAR_15
tx_delay,VAR_16
val,VAR_17
