BIT,FUNC_0
GSWIP_BM_PCFG_CNTEN,VAR_0
GSWIP_BM_PCFGp,FUNC_1
GSWIP_FDMA_PCTRL_EN,VAR_1
GSWIP_FDMA_PCTRL_VLANMOD_BOTH,VAR_2
GSWIP_FDMA_PCTRLp,FUNC_2
GSWIP_MDIO_MDC_CFG0,VAR_3
GSWIP_MDIO_PHY_ADDR_MASK,VAR_4
GSWIP_MDIO_PHY_FCONRX_AUTO,VAR_5
GSWIP_MDIO_PHY_FCONTX_AUTO,VAR_6
GSWIP_MDIO_PHY_FDUP_AUTO,VAR_7
GSWIP_MDIO_PHY_LINK_AUTO,VAR_8
GSWIP_MDIO_PHY_SPEED_AUTO,VAR_9
GSWIP_MDIO_PHYp,FUNC_3
GSWIP_SDMA_PCTRL_EN,VAR_10
GSWIP_SDMA_PCTRLp,FUNC_4
dsa_is_cpu_port,FUNC_5
dsa_is_user_port,FUNC_6
gswip_add_single_port_br,FUNC_7
gswip_mdio_mask,FUNC_8
gswip_mdio_w,FUNC_9
gswip_switch_mask,FUNC_10
gswip_switch_w,FUNC_11
gswip_port_enable,FUNC_12
ds,VAR_11
port,VAR_12
phydev,VAR_13
priv,VAR_14
err,VAR_15
macconf,VAR_16
