BIT,FUNC_0
GSWIP_BM_QUEUE_GCTRL,VAR_0
GSWIP_BM_QUEUE_GCTRL_GL_MOD,VAR_1
GSWIP_FDMA_PCTRL_STEN,VAR_2
GSWIP_FDMA_PCTRLp,FUNC_1
GSWIP_MAC_CTRL_2_MLEN,VAR_3
GSWIP_MAC_CTRL_2p,FUNC_2
GSWIP_MAC_FLEN,VAR_4
GSWIP_MDIO_GLOB,VAR_5
GSWIP_MDIO_GLOB_ENABLE,VAR_6
GSWIP_MDIO_MDC_CFG0,VAR_7
GSWIP_MDIO_MDC_CFG1,VAR_8
GSWIP_MII_CFG_EN,VAR_9
GSWIP_PCE_GCTRL_0,VAR_10
GSWIP_PCE_GCTRL_0_MTFL,VAR_11
GSWIP_PCE_GCTRL_0_VLAN,VAR_12
GSWIP_PCE_PCTRL_0_INGRESS,VAR_13
GSWIP_PCE_PCTRL_0p,FUNC_3
GSWIP_PCE_PMAP1,VAR_14
GSWIP_PCE_PMAP2,VAR_15
GSWIP_PCE_PMAP3,VAR_16
GSWIP_SWRES,VAR_17
GSWIP_SWRES_R0,VAR_18
VLAN_ETH_FRAME_LEN,VAR_19
dev_err,FUNC_4
gswip_mdio_mask,FUNC_5
gswip_mdio_w,FUNC_6
gswip_mii_mask_cfg,FUNC_7
gswip_pce_load_microcode,FUNC_8
gswip_port_disable,FUNC_9
gswip_port_enable,FUNC_10
gswip_port_vlan_filtering,FUNC_11
gswip_switch_mask,FUNC_12
gswip_switch_r_timeout,FUNC_13
gswip_switch_w,FUNC_14
usleep_range,FUNC_15
gswip_setup,FUNC_16
ds,VAR_20
priv,VAR_21
cpu_port,VAR_22
i,VAR_23
err,VAR_24
