ACT_POL_RAM,VAR_0
BIT,FUNC_0
CHAIN_ID_SHIFT,VAR_1
CHANGE_FWRD_MAP_IB_REP_ARL,VAR_2
CHANGE_TC,VAR_3
CORE_ACT_POL_DATA0,VAR_4
CORE_ACT_POL_DATA1,VAR_5
CORE_ACT_POL_DATA2,VAR_6
CORE_RATE_METER0,VAR_7
DST_MAP_IB_SHIFT,VAR_8
LOOP_BK_EN,VAR_9
NEW_TC_SHIFT,VAR_10
OP_SEL_WRITE,VAR_11
POLICER_MODE_DISABLE,VAR_12
RATE_METER_RAM,VAR_13
bcm_sf2_cfp_op,FUNC_1
core_writel,FUNC_2
pr_err,FUNC_3
bcm_sf2_cfp_act_pol_set,FUNC_4
priv,VAR_14
rule_index,VAR_15
src_port,VAR_16
port_num,VAR_17
queue_num,VAR_18
fwd_map_change,VAR_19
ret,VAR_20
reg,VAR_21
