EINVAL,VAR_0
IRQF_ONESHOT,VAR_1
RTL8366RB_INTERRUPT_CONTROL_REG,VAR_2
RTL8366RB_INTERRUPT_POLARITY,VAR_3
RTL8366RB_INTERRUPT_STATUS_REG,VAR_4
RTL8366RB_NUM_INTERRUPT,VAR_5
dev_err,FUNC_0
dev_info,FUNC_1
devm_request_threaded_irq,FUNC_2
irq_create_mapping,FUNC_3
irq_domain_add_linear,FUNC_4
irq_get_irq_data,FUNC_5
irq_set_parent,FUNC_6
irqd_get_trigger_type,FUNC_7
of_get_child_by_name,FUNC_8
of_irq_get,FUNC_9
of_node_put,FUNC_10
regmap_read,FUNC_11
regmap_update_bits,FUNC_12
rtl8366rb_irq,VAR_6
rtl8366rb_irqdomain_ops,VAR_7
rtl8366rb_setup_cascaded_irq,FUNC_13
smi,VAR_8
intc,VAR_9
irq_trig,VAR_10
irq,VAR_11
ret,VAR_12
val,VAR_13
i,VAR_14
