AAC_COMM_MESSAGE_TYPE2,VAR_0
BUG_ON,FUNC_0
ContainerRawIo,VAR_1
ContainerRawIo2,VAR_2
FsaNormal,VAR_3
RIO2_IO_SUREWRITE,VAR_4
RIO2_IO_TYPE_WRITE,VAR_5
RIO_SUREWRITE,VAR_6
RIO_TYPE_WRITE,VAR_7
aac_build_sgraw,FUNC_1
aac_build_sgraw2,FUNC_2
aac_cache,VAR_8
aac_fib_init,FUNC_3
aac_fib_send,FUNC_4
cpu_to_le16,FUNC_5
cpu_to_le32,FUNC_6
fib_data,FUNC_7
io_callback,VAR_9
le32_to_cpu,FUNC_8
memset,FUNC_9
scmd_id,FUNC_10
aac_write_raw_io,FUNC_11
fib,VAR_10
cmd,VAR_11
lba,VAR_12
count,VAR_13
fua,VAR_14
dev,VAR_15
fibsize,VAR_16
command,VAR_17
writecmd2,VAR_18
writecmd,VAR_19
