ADAP_HIGH_CMD_ENTRIES,VAR_0
ADAP_HIGH_RESP_ENTRIES,VAR_1
ADAP_NORM_CMD_ENTRIES,VAR_2
ADAP_NORM_RESP_ENTRIES,VAR_3
AdapHighCmdQueue,VAR_4
AdapHighRespQueue,VAR_5
AdapNormCmdQueue,VAR_6
AdapNormRespQueue,VAR_7
ENOMEM,VAR_8
HOST_HIGH_CMD_ENTRIES,VAR_9
HOST_HIGH_RESP_ENTRIES,VAR_10
HOST_NORM_CMD_ENTRIES,VAR_11
HOST_NORM_RESP_ENTRIES,VAR_12
HostHighCmdQueue,VAR_13
HostHighRespQueue,VAR_14
HostNormCmdQueue,VAR_15
HostNormRespQueue,VAR_16
NUMBER_OF_COMM_QUEUES,VAR_17
QUEUE_ALIGNMENT,VAR_18
TOTAL_QUEUE_ENTRIES,VAR_19
aac_alloc_comm,FUNC_0
aac_queue_init,FUNC_1
spin_lock_init,FUNC_2
aac_comm_init,FUNC_3
dev,VAR_20
hdrsize,VAR_21
queuesize,VAR_22
headers,VAR_23
queues,VAR_24
size,VAR_25
comm,VAR_26
