MD_RECOVERY_REQUESTED,VAR_0
MD_RECOVERY_RESHAPE,VAR_1
MD_RECOVERY_SYNC,VAR_2
STRIPE_SECTORS,VAR_3
STRIPE_SYNC_REQUESTED,VAR_4
bitmap_close_sync,FUNC_0
bitmap_cond_end_sync,FUNC_1
bitmap_end_sync,FUNC_2
bitmap_start_sync,FUNC_3
end_reshape,FUNC_4
get_active_stripe,FUNC_5
handle_stripe,FUNC_6
release_stripe,FUNC_7
reshape_request,FUNC_8
schedule_timeout_uninterruptible,FUNC_9
set_bit,FUNC_10
test_bit,FUNC_11
unplug_slaves,FUNC_12
wait_event,FUNC_13
sync_request,FUNC_14
mddev,VAR_5
sector_nr,VAR_6
skipped,VAR_7
go_faster,VAR_8
conf,VAR_9
sh,VAR_10
max_sector,VAR_11
sync_blocks,VAR_12
still_degraded,VAR_13
i,VAR_14
rv,VAR_15
