BIO_POOL_MASK,VAR_0
BIO_SEG_VALID,VAR_1
BIO_UPTODATE,VAR_2
BUG_ON,FUNC_0
Faulty,VAR_3
GFP_KERNEL,VAR_4
GFP_NOIO,VAR_5
HZ,VAR_6
MD_CHANGE_DEVS,VAR_7
MD_RECOVERY_INTR,VAR_8
PAGE_SIZE,VAR_9
R10BIO_IsReshape,VAR_10
R10BIO_Previous,VAR_11
READ,VAR_12
RESYNC_BLOCK_SIZE,VAR_13
RESYNC_PAGES,VAR_14
WRITE,VAR_15
__raid10_find_phys,FUNC_1
allow_barrier,FUNC_2
atomic_inc,FUNC_3
atomic_set,FUNC_4
bio_add_page,FUNC_5
bio_alloc_mddev,FUNC_6
end_reshape_write,VAR_16
end_sync_read,VAR_17
first_dev_address,FUNC_7
generic_make_request,FUNC_8
jiffies,VAR_18
kthread_should_stop,FUNC_9
last_dev_address,FUNC_10
md_sync_acct,FUNC_11
md_wakeup_thread,FUNC_12
mempool_alloc,FUNC_13
raid10_size,FUNC_14
raise_barrier,FUNC_15
read_balance,FUNC_16
set_bit,FUNC_17
sysfs_notify,FUNC_18
test_bit,FUNC_19
time_after,FUNC_20
wait_barrier,FUNC_21
wait_event,FUNC_22
reshape_request,FUNC_23
mddev,VAR_19
sector_nr,VAR_20
skipped,VAR_21
conf,VAR_22
r10_bio,VAR_23
next,VAR_24
safe,VAR_25
last,VAR_26
max_sectors,VAR_27
nr_sectors,VAR_28
s,VAR_29
rdev,VAR_30
need_flush,VAR_31
blist,VAR_32
bio,VAR_33
read_bio,VAR_34
sectors_done,VAR_35
b,VAR_36
d,VAR_37
rdev2,VAR_38
page,VAR_39
len,VAR_40
bio2,VAR_41
