EIO,VAR_0
ENOMEM,VAR_1
__check_for_conflicting_io,FUNC_0
__invalidate_snapshot,FUNC_1
alloc_completed_exception,FUNC_2
bio_endio,FUNC_3
bio_io_error,FUNC_4
bio_list_get,FUNC_5
dm_insert_exception,FUNC_6
dm_remove_exception,FUNC_7
down_write,FUNC_8
error_bios,FUNC_9
flush_bios,FUNC_10
free_completed_exception,FUNC_11
free_pending_exception,FUNC_12
increment_pending_exceptions_done_count,FUNC_13
retry_origin_bios,FUNC_14
up_write,FUNC_15
pending_complete,FUNC_16
pe,VAR_2
success,VAR_3
e,VAR_4
s,VAR_5
origin_bios,VAR_6
snapshot_bios,VAR_7
full_bio,VAR_8
error,VAR_9
