BIO_FLUSH,VAR_0
DM_MAPIO_REMAPPED,VAR_1
DM_MAPIO_SUBMITTED,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
SECTOR_SHIFT,VAR_5
WRITE,VAR_6
__find_pending_exception,FUNC_0
__invalidate_snapshot,FUNC_1
__lookup_pending_exception,FUNC_2
alloc_pending_exception,FUNC_3
bio_list_add,FUNC_4
bio_rw,FUNC_5
dm_lookup_exception,FUNC_6
down_write,FUNC_7
free_pending_exception,FUNC_8
remap_exception,FUNC_9
sector_to_chunk,FUNC_10
start_copy,FUNC_11
start_full_bio,FUNC_12
track_chunk,FUNC_13
up_write,FUNC_14
snapshot_map,FUNC_15
ti,VAR_7
bio,VAR_8
map_context,VAR_9
e,VAR_10
s,VAR_11
r,VAR_12
chunk,VAR_13
pe,VAR_14
