BIO_DISCARD,VAR_0
BIO_FLUSH,VAR_1
bio_list_add,FUNC_0
bio_list_init,FUNC_1
bio_list_merge,FUNC_2
bio_list_pop,FUNC_3
delayed_wake,FUNC_4
dm_rh_bio_to_region,FUNC_5
dm_rh_delay,FUNC_6
dm_rh_dirty_log,FUNC_7
dm_rh_flush,FUNC_8
dm_rh_get_state,FUNC_9
dm_rh_inc_pending,FUNC_10
do_write,FUNC_11
errors_handled,FUNC_12
generic_make_request,FUNC_13
get_default_mirror,FUNC_14
map_bio,FUNC_15
spin_lock_irq,FUNC_16
spin_unlock_irq,FUNC_17
stub1,FUNC_18
unlikely,FUNC_19
wakeup_mirrord,FUNC_20
do_writes,FUNC_21
ms,VAR_2
writes,VAR_3
state,VAR_4
bio,VAR_5
sync,VAR_6
nosync,VAR_7
recover,VAR_8
this_list,VAR_9
requeue,VAR_10
log,VAR_11
region,VAR_12
