BIO_DISCARD,VAR_0
BIO_FLUSH,VAR_1
BIO_RW_SYNCIO,VAR_2
BIO_UPTODATE,VAR_3
DEFINE_WAIT,FUNC_0
MaxSector,VAR_4
READ,VAR_5
RWA_MASK,VAR_6
STRIPE_DELAYED,VAR_7
STRIPE_EXPANDING,VAR_8
STRIPE_HANDLE,VAR_9
STRIPE_PREREAD_ACTIVE,VAR_10
STRIPE_SECTORS,VAR_11
TASK_INTERRUPTIBLE,VAR_12
TASK_UNINTERRUPTIBLE,VAR_13
WRITE,VAR_14
add_stripe_bio,FUNC_1
atomic_inc,FUNC_2
bdev_get_queue,FUNC_3
bio_data_dir,FUNC_4
bio_endio,FUNC_5
bio_rw_flagged,FUNC_6
chunk_aligned_read,FUNC_7
clear_bit,FUNC_8
current,VAR_15
finish_wait,FUNC_9
flush_signals,FUNC_10
get_active_stripe,FUNC_11
make_discard_request,FUNC_12
md_flush_request,FUNC_13
md_raid5_unplug_device,FUNC_14
md_write_end,FUNC_15
md_write_start,FUNC_16
pr_debug,FUNC_17
prepare_to_wait,FUNC_18
raid5_compute_sector,FUNC_19
raid5_dec_bi_active_stripes,FUNC_20
release_stripe,FUNC_21
schedule,FUNC_22
set_bit,FUNC_23
spin_lock_irq,FUNC_24
spin_unlock_irq,FUNC_25
test_and_set_bit,FUNC_26
test_bit,FUNC_27
trace_block_bio_complete,FUNC_28
unlikely,FUNC_29
w,VAR_16
make_request,FUNC_30
mddev,VAR_17
bi,VAR_18
conf,VAR_19
dd_idx,VAR_20
new_sector,VAR_21
logical_sector,VAR_22
last_sector,VAR_23
sh,VAR_24
rw,VAR_25
remaining,VAR_26
previous,VAR_27
must_retry,VAR_28
