BIO_POOL_MASK,VAR_0
BIO_UPTODATE,VAR_1
MD_RECOVERY_CHECK,VAR_2
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
WRITE,VAR_5
atomic64_add,FUNC_0
atomic_dec_and_test,FUNC_1
atomic_inc,FUNC_2
atomic_set,FUNC_3
bio_sectors,FUNC_4
end_sync_read,VAR_6
end_sync_write,VAR_7
generic_make_request,FUNC_5
md_done_sync,FUNC_6
md_sync_acct,FUNC_7
memcmp,FUNC_8
memcpy,FUNC_9
page_address,FUNC_10
put_buf,FUNC_11
test_bit,FUNC_12
sync_request_write,FUNC_13
mddev,VAR_8
r10_bio,VAR_9
conf,VAR_10
i,VAR_11
first,VAR_12
tbio,VAR_13
fbio,VAR_14
vcnt,VAR_15
j,VAR_16
d,VAR_17
sectors,VAR_18
len,VAR_19
j,VAR_20
d,VAR_21
