EBUSY,VAR_0
EEXIST,VAR_1
In_sync,VAR_2
QUEUE_FLAG_DISCARD,VAR_3
Replacement,VAR_4
Unmerged,VAR_5
WantReplacement,VAR_6
bdev_get_queue,FUNC_0
blk_queue_discard,FUNC_1
clear_bit,FUNC_2
disk_stack_limits,FUNC_3
freeze_array,FUNC_4
md_integrity_add_rdev,FUNC_5
print_conf,FUNC_6
queue_flag_set_unlocked,FUNC_7
rcu_assign_pointer,FUNC_8
set_bit,FUNC_9
synchronize_sched,FUNC_10
test_bit,FUNC_11
unfreeze_array,FUNC_12
raid1_add_disk,FUNC_13
mddev,VAR_7
rdev,VAR_8
conf,VAR_9
err,VAR_10
mirror,VAR_11
p,VAR_12
first,VAR_13
last,VAR_14
q,VAR_15
