BITMAP_PAGE_DIRTY,VAR_0
BITMAP_PAGE_NEEDWRITE,VAR_1
BITMAP_PAGE_PENDING,VAR_2
BITMAP_STALE,VAR_3
KM_USER0,VAR_4
MAX_SCHEDULE_TIMEOUT,VAR_5
PAGE_COUNTER_MASK,VAR_6
PAGE_COUNTER_RATIO,VAR_7
PAGE_COUNTER_SHIFT,VAR_8
bitmap_count_page,FUNC_0
bitmap_file_clear_bit,FUNC_1
bitmap_get_counter,FUNC_2
bitmap_set_pending,FUNC_3
cpu_to_le64,FUNC_4
jiffies,VAR_9
kmap_atomic,FUNC_5
kunmap_atomic,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
set_page_attr,FUNC_9
spin_lock_irq,FUNC_10
spin_unlock_irq,FUNC_11
test_and_clear_page_attr,FUNC_12
test_bit,FUNC_13
test_page_attr,FUNC_14
time_before,FUNC_15
write_page,FUNC_16
bitmap_daemon_work,FUNC_17
mddev,VAR_10
bitmap,VAR_11
j,VAR_12
nextpage,VAR_13
blocks,VAR_14
counts,VAR_15
sb,VAR_16
bmc,VAR_17
block,VAR_18
