DMWARN,FUNC_0
DM_TRACKED_CHUNK_HASH_SIZE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
FMODE_READ,VAR_3
FMODE_WRITE,VAR_4
GFP_KERNEL,VAR_5
INIT_HLIST_HEAD,FUNC_1
INIT_LIST_HEAD,FUNC_2
IS_ERR,FUNC_3
MIN_IOS,VAR_6
PTR_ERR,FUNC_4
atomic_set,FUNC_5
bio_list_init,FUNC_6
dm_add_exception,VAR_7
dm_exception_store_create,FUNC_7
dm_exception_store_destroy,FUNC_8
dm_exception_table_exit,FUNC_9
dm_get_device,FUNC_10
dm_kcopyd_client_create,FUNC_11
dm_kcopyd_client_destroy,FUNC_12
dm_kcopyd_throttle,VAR_8
dm_put_device,FUNC_13
dm_set_target_max_io_len,FUNC_14
dm_table_get_mode,FUNC_15
dm_target_is_snapshot_merge,FUNC_16
exception_cache,VAR_9
init_hash_tables,FUNC_17
init_rwsem,FUNC_18
kfree,FUNC_19
kmalloc,FUNC_20
mempool_create_slab_pool,FUNC_21
mempool_destroy,FUNC_22
pending_cache,VAR_10
register_snapshot,FUNC_23
spin_lock_init,FUNC_24
stub1,FUNC_25
tracked_chunk_cache,VAR_11
unregister_snapshot,FUNC_26
snapshot_ctr,FUNC_27
ti,VAR_12
argc,VAR_13
argv,VAR_14
s,VAR_15
i,VAR_16
r,VAR_17
origin_path,VAR_18
cow_path,VAR_19
args_used,VAR_20
num_flush_requests,VAR_21
origin_mode,VAR_22
