DMERR,FUNC_0
DM_KCOPYD_MAX_REGIONS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
alloc_context,FUNC_4
create_dirty_log,FUNC_5
create_singlethread_workqueue,FUNC_6
destroy_workqueue,FUNC_7
dm_dirty_log_destroy,FUNC_8
dm_kcopyd_client_create,FUNC_9
dm_kcopyd_throttle,VAR_3
dm_rh_get_region_size,FUNC_10
dm_set_target_max_io_len,FUNC_11
do_mirror,VAR_4
free_context,FUNC_12
get_mirror,FUNC_13
init_timer,FUNC_14
parse_features,FUNC_15
sscanf,FUNC_16
stub1,FUNC_17
trigger_event,VAR_5
wakeup_mirrord,FUNC_18
mirror_ctr,FUNC_19
ti,VAR_6
argc,VAR_7
argv,VAR_8
r,VAR_9
nr_mirrors,VAR_10
m,VAR_11
args_used,VAR_12
ms,VAR_13
dl,VAR_14
dummy,VAR_15
