BUG_ON,FUNC_0
DMERR,FUNC_1
RUNNING_MERGE,VAR_0
SHUTDOWN_MERGE,VAR_1
__check_for_conflicting_io,FUNC_2
_pending_exceptions_done,VAR_2
chunk_to_sector,FUNC_3
dm_kcopyd_copy,FUNC_4
down_write,FUNC_5
get_dev_size,FUNC_6
merge_callback,VAR_3
merge_shutdown,FUNC_7
min,FUNC_8
origin_write_extent,FUNC_9
read_pending_exceptions_done_count,FUNC_10
stub1,FUNC_11
test_bit,FUNC_12
unlikely,FUNC_13
up_write,FUNC_14
wait_event,FUNC_15
snapshot_merge_next_chunks,FUNC_16
s,VAR_4
i,VAR_5
linear_chunks,VAR_6
old_chunk,VAR_7
new_chunk,VAR_8
src,VAR_9
dest,VAR_10
io_size,VAR_11
previous_count,VAR_12
