R5_Expanded,VAR_0
R5_UPTODATE,VAR_1
STRIPE_EXPANDING,VAR_2
STRIPE_EXPAND_READY,VAR_3
STRIPE_EXPAND_SOURCE,VAR_4
STRIPE_HANDLE,VAR_5
STRIPE_SIZE,VAR_6
async_memcpy,FUNC_0
async_tx_quiesce,FUNC_1
clear_bit,FUNC_2
compute_blocknr,FUNC_3
get_active_stripe,FUNC_4
init_async_submit,FUNC_5
raid5_compute_sector,FUNC_6
release_stripe,FUNC_7
set_bit,FUNC_8
test_bit,FUNC_9
handle_stripe_expansion,FUNC_10
conf,VAR_7
sh,VAR_8
i,VAR_9
tx,VAR_10
dd_idx,VAR_11
j,VAR_12
sh2,VAR_13
submit,VAR_14
bn,VAR_15
s,VAR_16
