BITMAP_BLOCK_SHIFT,VAR_0
BITMAP_PAGE_DIRTY,VAR_1
DIV_ROUND_UP,FUNC_0
DIV_ROUND_UP_SECTOR_T,FUNC_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
NEEDED,FUNC_2
NEEDED_MASK,VAR_4
PAGE_COUNTER_RATIO,VAR_5
bitmap_count_page,FUNC_3
bitmap_file_set_bit,FUNC_4
bitmap_file_unmap,FUNC_5
bitmap_get_counter,FUNC_6
bitmap_set_pending,FUNC_7
bitmap_storage_alloc,FUNC_8
bitmap_unplug,FUNC_9
ffz,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
min,FUNC_14
page_address,FUNC_15
set_page_attr,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
bitmap_resize,FUNC_21
bitmap,VAR_6
blocks,VAR_7
chunksize,VAR_8
init,VAR_9
store,VAR_10
old_counts,VAR_11
chunks,VAR_12
block,VAR_13
old_blocks,VAR_14
new_blocks,VAR_15
chunkshift,VAR_16
ret,VAR_17
pages,VAR_18
new_bp,VAR_19
bytes,VAR_20
space,VAR_21
bmc_old,VAR_22
bmc_new,VAR_23
set,VAR_24
end,VAR_25
start,VAR_26
i,VAR_27
bmc,VAR_28
