ALIGN,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
MIN_IOS,VAR_3
MIN_POOL_PAGES,VAR_4
_crypt_io_pool,VAR_5
bioset_create,FUNC_1
create_singlethread_workqueue,FUNC_2
crypt_ctr_cipher,FUNC_3
crypt_dtr,FUNC_4
crypto_ablkcipher_alignmask,FUNC_5
crypto_ablkcipher_reqsize,FUNC_6
crypto_tfm_ctx_alignment,FUNC_7
dm_get_device,FUNC_8
dm_table_get_mode,FUNC_9
kzalloc,FUNC_10
mempool_create_kmalloc_pool,FUNC_11
mempool_create_page_pool,FUNC_12
mempool_create_slab_pool,FUNC_13
sscanf,FUNC_14
strlen,FUNC_15
crypt_ctr,FUNC_16
ti,VAR_6
argc,VAR_7
argv,VAR_8
cc,VAR_9
key_size,VAR_10
tmpll,VAR_11
ret,VAR_12
