DMF_FREEING,VAR_0
DMWARN,FUNC_0
MINOR,FUNC_1
MINOR_ALLOCED,VAR_1
__unbind,FUNC_2
_minor_idr,VAR_2
_minor_lock,VAR_3
atomic_read,FUNC_3
disk_devt,FUNC_4
dm_device_name,FUNC_5
dm_disk,FUNC_6
dm_get_live_table,FUNC_7
dm_suspended_md,FUNC_8
dm_sysfs_exit,FUNC_9
dm_table_destroy,FUNC_10
dm_table_postsuspend_targets,FUNC_11
dm_table_presuspend_targets,FUNC_12
dm_table_put,FUNC_13
free_dev,FUNC_14
idr_replace,FUNC_15
might_sleep,FUNC_16
msleep,FUNC_17
set_bit,FUNC_18
spin_lock,FUNC_19
spin_unlock,FUNC_20
__dm_destroy,FUNC_21
md,VAR_4
wait,VAR_5
map,VAR_6
