EINVAL,VAR_0
INIT_WORK,FUNC_0
INT_MAX,VAR_1
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
analyse_superblocks,FUNC_3
context_alloc,FUNC_4
context_free,FUNC_5
dev_parms,FUNC_6
dm_table_add_target_callbacks,FUNC_7
do_table_event,VAR_2
get_raid_type,FUNC_8
kstrtoul,FUNC_9
md_run,FUNC_10
md_stop,FUNC_11
mddev_suspend,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
parse_raid_params,FUNC_15
raid_is_congested,VAR_3
raid_unplug,VAR_4
super_sync,VAR_5
raid_ctr,FUNC_16
ti,VAR_6
argc,VAR_7
argv,VAR_8
ret,VAR_9
rt,VAR_10
num_raid_params,VAR_11
num_raid_devs,VAR_12
rs,VAR_13
