DATA_DEV_BLOCK_SIZE_MAX_SECTORS,VAR_0
DATA_DEV_BLOCK_SIZE_MIN_SECTORS,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FMODE_READ,VAR_4
FMODE_WRITE,VAR_5
GFP_KERNEL,VAR_6
IS_ERR,FUNC_0
PM_READ_ONLY,VAR_7
PTR_ERR,FUNC_1
__pool_dec,FUNC_2
__pool_find,FUNC_3
calc_metadata_threshold,FUNC_4
dm_consume_args,FUNC_5
dm_get_device,FUNC_6
dm_pool_register_metadata_threshold,FUNC_7
dm_put_device,FUNC_8
dm_table_add_target_callbacks,FUNC_9
dm_table_get_md,FUNC_10
dm_thin_pool_table,VAR_8
kfree,FUNC_11
kstrtoul,FUNC_12
kstrtoull,FUNC_13
kzalloc,FUNC_14
metadata_low_callback,VAR_9
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
parse_pool_features,FUNC_17
pool_features_init,FUNC_18
pool_is_congested,VAR_10
warn_if_metadata_device_too_big,FUNC_19
pool_ctr,FUNC_20
ti,VAR_11
argc,VAR_12
argv,VAR_13
r,VAR_14
pool_created,VAR_15
pt,VAR_16
pool,VAR_17
pf,VAR_18
as,VAR_19
data_dev,VAR_20
block_size,VAR_21
low_water_blocks,VAR_22
metadata_dev,VAR_23
metadata_mode,VAR_24
