CRYPTO_MAX_ALG_NAME,VAR_0
DMWARN,FUNC_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
crypt_iv_benbi_ops,VAR_4
crypt_iv_essiv_ops,VAR_5
crypt_iv_null_ops,VAR_6
crypt_iv_plain64_ops,VAR_7
crypt_iv_plain_ops,VAR_8
crypt_set_key,FUNC_3
crypto_ablkcipher_ivsize,FUNC_4
crypto_alloc_ablkcipher,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
kstrdup,FUNC_8
max,FUNC_9
snprintf,FUNC_10
strchr,FUNC_11
strcmp,FUNC_12
strsep,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
crypt_ctr_cipher,FUNC_16
ti,VAR_9
cipher_in,VAR_10
key,VAR_11
cc,VAR_12
tmp,VAR_13
cipher,VAR_14
chainmode,VAR_15
ivmode,VAR_16
ivopts,VAR_17
cipher_api,VAR_18
ret,VAR_19
