BIO_DISCARD,VAR_0
BIO_FLUSH,VAR_1
bdev_get_queue,FUNC_0
bio_endio,FUNC_1
bio_io_error,FUNC_2
bio_pair_release,FUNC_3
bio_sectors,FUNC_4
bio_split,FUNC_5
blk_queue_discard,FUNC_6
find_zone,FUNC_7
generic_make_request,FUNC_8
is_io_in_chunk_boundary,FUNC_9
is_power_of_2,FUNC_10
likely,FUNC_11
map_sector,FUNC_12
md_flush_request,FUNC_13
mdname,FUNC_14
printk,FUNC_15
sector_div,FUNC_16
unlikely,FUNC_17
raid0_make_request,FUNC_18
mddev,VAR_2
bio,VAR_3
chunk_sects,VAR_4
sector_offset,VAR_5
zone,VAR_6
tmp_dev,VAR_7
sector,VAR_8
bp,VAR_9
