COUNTER_MAX,VAR_0
DMERR,FUNC_0
DMPF_DAEMON_SLEEP,VAR_1
DMPF_MAX_RECOVERY_RATE,VAR_2
DMPF_MAX_WRITE_BEHIND,VAR_3
DMPF_MIN_RECOVERY_RATE,VAR_4
DMPF_NOSYNC,VAR_5
DMPF_RAID10_COPIES,VAR_6
DMPF_RAID10_FORMAT,VAR_7
DMPF_REBUILD,VAR_8
DMPF_REGION_SIZE,VAR_9
DMPF_STRIPE_CACHE,VAR_10
DMPF_SYNC,VAR_11
EINVAL,VAR_12
INT_MAX,VAR_13
In_sync,VAR_14
MAX_SCHEDULE_TIMEOUT,VAR_15
MaxSector,VAR_16
WriteMostly,VAR_17
clear_bit,FUNC_1
dm_set_target_max_io_len,FUNC_2
is_power_of_2,FUNC_3
kstrtoul,FUNC_4
raid10_format_to_md_layout,FUNC_5
raid5_set_cache_size,FUNC_6
sector_div,FUNC_7
set_bit,FUNC_8
strcasecmp,FUNC_9
strcmp,FUNC_10
validate_region_size,FUNC_11
parse_raid_params,FUNC_12
rs,VAR_18
argv,VAR_19
num_raid_params,VAR_20
raid10_format,VAR_21
raid10_copies,VAR_22
i,VAR_23
value,VAR_24
region_size,VAR_25
sectors_per_dev,VAR_26
max_io_len,VAR_27
key,VAR_28
