BIO_UPTODATE,VAR_0
MD_RECOVERY_NEEDED,VAR_1
R1BIO_MadeGood,VAR_2
R1BIO_WriteError,VAR_3
WantReplacement,VAR_4
WriteErrorSeen,VAR_5
atomic_dec_and_test,FUNC_0
bitmap_end_sync,FUNC_1
find_bio_disk,FUNC_2
is_badblock,FUNC_3
md_done_sync,FUNC_4
put_buf,FUNC_5
reschedule_retry,FUNC_6
set_bit,FUNC_7
test_and_set_bit,FUNC_8
test_bit,FUNC_9
end_sync_write,FUNC_10
bio,VAR_6
error,VAR_7
uptodate,VAR_8
r1_bio,VAR_9
mddev,VAR_10
conf,VAR_11
mirror,VAR_12
first_bad,VAR_13
bad_sectors,VAR_14
sync_blocks,VAR_15
s,VAR_16
sectors_to_go,VAR_17
s,VAR_18
