BIO_UPTODATE,VAR_0
Faulty,VAR_1
IO_MADE_GOOD,VAR_2
In_sync,VAR_3
MD_RECOVERY_NEEDED,VAR_4
R1BIO_BehindIO,VAR_5
R1BIO_MadeGood,VAR_6
R1BIO_Returned,VAR_7
R1BIO_Uptodate,VAR_8
R1BIO_WriteError,VAR_9
WantReplacement,VAR_10
WriteErrorSeen,VAR_11
WriteMostly,VAR_12
atomic_dec,FUNC_0
atomic_read,FUNC_1
bio_put,FUNC_2
bio_sectors,FUNC_3
call_bio_endio,FUNC_4
find_bio_disk,FUNC_5
is_badblock,FUNC_6
pr_debug,FUNC_7
r1_bio_write_done,FUNC_8
rdev_dec_pending,FUNC_9
set_bit,FUNC_10
test_and_set_bit,FUNC_11
test_bit,FUNC_12
raid1_end_write_request,FUNC_13
bio,VAR_13
error,VAR_14
uptodate,VAR_15
r1_bio,VAR_16
mirror,VAR_17
behind,VAR_18
conf,VAR_19
to_put,VAR_20
first_bad,VAR_21
bad_sectors,VAR_22
mbio,VAR_23
