DMDEBUG_LIMIT,FUNC_0
DM_INACTIVE_PRESENT_FLAG,VAR_0
DM_NOFLUSH_FLAG,VAR_1
DM_SKIP_LOCKFS_FLAG,VAR_2
DM_SUSPEND_LOCKFS_FLAG,VAR_3
DM_SUSPEND_NOFLUSH_FLAG,VAR_4
DM_UEVENT_GENERATED_FLAG,VAR_5
ENXIO,VAR_6
FMODE_WRITE,VAR_7
IS_ERR,FUNC_1
KOBJ_CHANGE,VAR_8
PTR_ERR,FUNC_2
__dev_status,FUNC_3
__find_device_hash_cell,FUNC_4
_hash_lock,VAR_9
dm_disk,FUNC_5
dm_kobject_uevent,FUNC_6
dm_put,FUNC_7
dm_resume,FUNC_8
dm_suspend,FUNC_9
dm_suspended_md,FUNC_10
dm_swap_table,FUNC_11
dm_table_destroy,FUNC_12
dm_table_get_mode,FUNC_13
down_write,FUNC_14
set_disk_ro,FUNC_15
up_write,FUNC_16
do_resume,FUNC_17
param,VAR_10
r,VAR_11
suspend_flags,VAR_12
hc,VAR_13
md,VAR_14
new_map,VAR_15
old_map,VAR_16
